"","ESV_COI_1","ESV_COI_2","ESV_COI_3","ESV_COI_4","ESV_COI_5","ESV_COI_7","ESV_COI_8","ESV_COI_9","ESV_COI_10","ESV_COI_11","ESV_COI_12","ESV_COI_14","ESV_COI_15","ESV_COI_16","ESV_COI_17","ESV_COI_19","ESV_COI_20","ESV_COI_21","ESV_COI_22","ESV_COI_23","ESV_COI_25","ESV_COI_26","ESV_COI_28","ESV_COI_29","ESV_COI_31","ESV_COI_33","ESV_COI_35","ESV_COI_38","ESV_COI_40","ESV_COI_48","ESV_COI_52","ESV_COI_53","ESV_COI_55","ESV_COI_56","ESV_COI_58","ESV_COI_59","ESV_COI_62","ESV_COI_63","ESV_COI_64","ESV_COI_66","ESV_COI_67","ESV_COI_69","ESV_COI_71","ESV_COI_72","ESV_COI_73","ESV_COI_74","ESV_COI_75","ESV_COI_76","ESV_COI_78","ESV_COI_81","ESV_COI_83","ESV_COI_91","ESV_COI_96","ESV_COI_97","ESV_COI_98","ESV_COI_102","ESV_COI_108","ESV_COI_112","ESV_COI_113","ESV_COI_114","ESV_COI_117","ESV_COI_118","ESV_COI_120","ESV_COI_122","ESV_COI_123","ESV_COI_124","ESV_COI_125","ESV_COI_127","ESV_COI_129","ESV_COI_132","ESV_COI_133","ESV_COI_137","ESV_COI_140","ESV_COI_141","ESV_COI_142","ESV_COI_145","ESV_COI_146","ESV_COI_151","ESV_COI_154","ESV_COI_155","ESV_COI_156","ESV_COI_158","ESV_COI_159","ESV_COI_161","ESV_COI_162","ESV_COI_163","ESV_COI_169","ESV_COI_170","ESV_COI_172","ESV_COI_173","ESV_COI_174","ESV_COI_178","ESV_COI_179","ESV_COI_180","ESV_COI_184","ESV_COI_186","ESV_COI_187","ESV_COI_189","ESV_COI_192","ESV_COI_196","ESV_COI_197","ESV_COI_199","ESV_COI_203","ESV_COI_204","ESV_COI_206","ESV_COI_209","ESV_COI_212","ESV_COI_221","ESV_COI_224","ESV_COI_231","ESV_COI_235","ESV_COI_236","ESV_COI_238","ESV_COI_241","ESV_COI_242","ESV_COI_243","ESV_COI_248","ESV_COI_253","ESV_COI_262","ESV_COI_274","ESV_COI_275","ESV_COI_278","ESV_COI_280","ESV_COI_281","ESV_COI_286","ESV_COI_287","ESV_COI_288","ESV_COI_292","ESV_COI_293","ESV_COI_294","ESV_COI_296","ESV_COI_297","ESV_COI_298","ESV_COI_300","ESV_COI_301","ESV_COI_305","ESV_COI_306","ESV_COI_307","ESV_COI_309","ESV_COI_316","ESV_COI_319","ESV_COI_320","ESV_COI_324","ESV_COI_325","ESV_COI_326","ESV_COI_327","ESV_COI_340","ESV_COI_341","ESV_COI_344","ESV_COI_345","ESV_COI_348","ESV_COI_353","ESV_COI_354","ESV_COI_355","ESV_COI_357","ESV_COI_358","ESV_COI_359","ESV_COI_360","ESV_COI_370","ESV_COI_371","ESV_COI_375","ESV_COI_376","ESV_COI_377","ESV_COI_396","ESV_COI_397","ESV_COI_398","ESV_COI_399","ESV_COI_402","ESV_COI_410","ESV_COI_411","ESV_COI_412","ESV_COI_413","ESV_COI_414","ESV_COI_415","ESV_COI_430","ESV_COI_431","ESV_COI_441","ESV_COI_442","ESV_COI_443","ESV_COI_455","ESV_COI_456","ESV_COI_464","ESV_COI_465","ESV_COI_466","ESV_COI_483","ESV_COI_484","ESV_COI_485","ESV_COI_486","ESV_COI_487","ESV_COI_499","ESV_COI_500","ESV_COI_501","ESV_COI_503","ESV_COI_513","ESV_COI_514","ESV_COI_515","ESV_COI_516","ESV_COI_517","ESV_COI_518","ESV_COI_519","ESV_COI_520","ESV_COI_532","ESV_COI_533","ESV_COI_534","ESV_COI_535","ESV_COI_536","ESV_COI_537","ESV_COI_538","ESV_COI_540","ESV_COI_547","ESV_COI_548","ESV_COI_549","ESV_COI_550","ESV_COI_551","ESV_COI_552","ESV_COI_553","ESV_COI_554","ESV_COI_557","ESV_COI_579","ESV_COI_580","ESV_COI_581","ESV_COI_582","ESV_COI_583","ESV_COI_607","ESV_COI_608","ESV_COI_609","ESV_COI_610","ESV_COI_611","ESV_COI_612","ESV_COI_637","ESV_COI_638","ESV_COI_639","ESV_COI_640","ESV_COI_641","ESV_COI_642","ESV_COI_643","ESV_COI_644","ESV_COI_645","ESV_COI_646","ESV_COI_647","ESV_COI_648","ESV_COI_649","ESV_COI_650","ESV_COI_651","ESV_COI_684","ESV_COI_685","ESV_COI_686","ESV_COI_687","ESV_COI_688","ESV_COI_689","ESV_COI_690","ESV_COI_691","ESV_COI_692","ESV_COI_693","ESV_COI_698","ESV_COI_729","ESV_COI_730","ESV_COI_731","ESV_COI_732","ESV_COI_733","ESV_COI_734","ESV_COI_770","ESV_COI_771","ESV_COI_772","ESV_COI_773","ESV_COI_774","ESV_COI_775","ESV_COI_776","ESV_COI_777","ESV_COI_778","ESV_COI_779","ESV_COI_780","ESV_COI_781","ESV_COI_782","ESV_COI_783","ESV_COI_784","ESV_COI_785","ESV_COI_827","ESV_COI_828","ESV_COI_829","ESV_COI_830","ESV_COI_831","ESV_COI_832","ESV_COI_833","ESV_COI_834","ESV_COI_835","ESV_COI_836","ESV_COI_837","ESV_COI_838","ESV_COI_839","ESV_COI_840","ESV_COI_841","ESV_COI_842","ESV_COI_843","ESV_COI_844","ESV_COI_845","ESV_COI_892","ESV_COI_893","ESV_COI_894","ESV_COI_895","ESV_COI_896","ESV_COI_897","ESV_COI_898","ESV_COI_899","ESV_COI_900","ESV_COI_901","ESV_COI_902","ESV_COI_903","ESV_COI_904","ESV_COI_905","ESV_COI_906","ESV_COI_907","ESV_COI_908","ESV_COI_965","ESV_COI_966","ESV_COI_967","ESV_COI_968","ESV_COI_969","ESV_COI_970","ESV_COI_971","ESV_COI_972","ESV_COI_973","ESV_COI_974","ESV_COI_975","ESV_COI_976","ESV_COI_977","ESV_COI_981","ESV_COI_1031","ESV_COI_1032","ESV_COI_1033","ESV_COI_1034","ESV_COI_1035","ESV_COI_1036","ESV_COI_1037","ESV_COI_1038","ESV_COI_1042","ESV_COI_1076","ESV_COI_1077"
"NEG_PCR2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEG_PCR3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"NEG_PCR4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEG_PCR5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEG_PCR6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEG_PCR7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"NEG_PCR8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"POS_PCR1",30,494,0,32,23,0,29,29,15,0,10,7,89,0,14,0,0,20,14,0,0,16,0,28,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,18,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,23,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"POS_PCR2",32,351,0,18,10,0,0,8,15,9,0,0,60,0,0,0,0,0,0,0,0,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,4,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"POS_PCR3",81,1043,0,48,40,15,110,47,26,24,0,0,340,0,0,0,22,32,20,0,0,27,0,44,27,15,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,34,204,20,0,0,0,22,8,0,0,0,0,0,0,34,0,0,0,0,0,26,0,0,0,14,0,8,0,0,0,0,0,0,2,0,0,0,0,0,4,0,36,17,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,41,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"POS_PCR4",39,448,0,17,16,0,25,17,10,20,11,7,80,0,0,0,0,10,10,0,0,12,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
